city,state,country,shape,duration (seconds),duration (hours/min),comments,date posted,latitude,longitude,date,time
philadelphia,pa,us,fireball,8,8 seconds,What did I see&#44 a shooting star or is it something that moves faster then a plane&#33,12/12/2009,39.9522222,-75.1641667,9/19/2009,3:00
peculiar,mo,us,oval,5,5 seconds,Oval shaped object moving at extremely high rate with low light on opposite edges.,12/12/2009,38.7191667,-94.4583333,9/19/2009,5:45
gurnee,il,us,fireball,120,2 minutes,Two spherical bright orange objects flew slowly across the sky&#44 slowed down and kept going in a straight line and then disappeared.,12/12/2009,42.3702778,-87.9019444,9/19/2009,9:00
waterville,me,us,sphere,10,10 seconds,we both could not believer what we saw,12/12/2009,44.5519444,-69.6322222,9/19/2009,12:35
renton,wa,us,triangle,180,3 minutes,Triangular object with three red steady lights flying over Renton.,2/14/2010,47.4830556,-122.2158333,9/19/2009,19:00
lovell,me,us,triangle,300,3-5 min,triangle shapes hovering over Kezar Lake at sunset.,12/12/2009,44.1266667,-70.8922222,9/19/2009,19:05
bethesda,oh,us,oval,300,5 minutes,white oval light with wide light beam  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,40.0161111,-81.0727778,9/19/2009,19:15
amagansett,ny,us,light,10,10 seconds,7:30 ish&#44 Bright light with a bell shaped cloud over the atlantic off the cost of Amagansett. ((NUFORC Note:  Missile launch.  PD)),12/12/2009,40.9736111,-72.1441667,9/19/2009,19:30
joppa,md,us,unknown,120,2 minutes,Bright searchlight hovered at high altitude and then rapidly ascended from view.((NUFORC Note:  Missile launch.  PD)),12/12/2009,39.4336111,-76.3580556,9/19/2009,19:30
toronto (canada),on,ca,egg,6,5 - 6 seconds,Egg shaped UFO sighted over Toronto and Barrie Ontario on Saturday&#44 September 19&#44 2009 at 1943 hours,12/12/2009,43.666667,-79.416667,9/19/2009,19:43
hanover,pa,us,light,60,< 1 minute,Bright white light in cloudless sky approximately 20&#44000 ft.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,39.8005556,-76.9833333,9/19/2009,19:45
lisbon,me,us,circle,10,10 seconds,Bright blue beam hovering&#44 slowly descending to the ground. No sound at all&#44 6 witnesses,12/12/2009,44.0313889,-70.105,9/19/2009,19:45
sanford,me,us,light,120,1-2 minutes,We were having a fire and saw a very bright cone shaped light above the tree line&#44 it stayed for a minute or so then vanished.,12/12/2009,43.4391667,-70.7747222,9/19/2009,19:45
somerset,nj,us,light,30,15-30 seconds,Extremely bright cones shaped light shining down from the sky.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,40.4975,-74.4888889,9/19/2009,19:45
suffolk,va,us,light,30,30 seconds,Bright light in sky.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,36.7280556,-76.5838889,9/19/2009,19:45
towson,md,us,triangle,30,30 seconds,A small sphere shape object appeared&#44 with a triangle shaped light being emitted from the bottom. ((NUFORC Note:  Missile launch.  PD)),12/12/2009,39.4013889,-76.6022222,9/19/2009,19:45
putney,vt,us,light,60,60 seconds,VANISHING BRIGHT WHITE LIGHT WITH CONE SHAPED MIST IN PUTNEY&#44 VT.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,42.9747222,-72.5222222,9/19/2009,19:46
abingdon,md,us,cylinder,180,3 minutes,Extremely bright and radiating light outward.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,39.4622222,-76.2794444,9/19/2009,19:50
auburn,ma,us,disk,20,20 seconds,a white cone shape light  in the sky.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,42.1944444,-71.8361111,9/19/2009,19:50
bellingham,ma,us,flash,60,1 minute,Strange light progressivly brighter&#44 cone of light from below in Massachusetts&#44 ((NUFORC Note:  Missile launch.  PD)),12/12/2009,42.0866667,-71.475,9/19/2009,19:50
berwick,me,us,triangle,20,20 seconds,(light with defined beam appeared very bright(looked like an upside down v). ((NUFORC Note:  Missile launch.  PD)),12/12/2009,43.2658333,-70.865,9/19/2009,19:50
burlington,nj,us,cone,30,30 seconds,7:50 PM&#44 cone-shaped object&#44 three spot-light type lights.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,40.0711111,-74.8652778,9/19/2009,19:50
dundalk,md,us,sphere,45,45 seconds,A dark sphere appeared southeast of dundalk&#44 maryland then disappeared leaving a haze of smoke.((NUFORC Note:  Missile launch.  PD)),12/12/2009,39.2505556,-76.5208333,9/19/2009,19:50
evans city,pa,us,triangle,15,15 seconds,Triangular object in the sky in Evans City pa  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,40.7691667,-80.0630556,9/19/2009,19:50
harrisonburg,va,us,disk,90,1 minute 30 sec,Very bright disk shape eastern sky Harrisonburg. ((NUFORC Note:  Missile launch.  PD)),12/12/2009,38.4494444,-78.8691667,9/19/2009,19:50
leesburg,va,us,cone,20,20 seconds,Object with cone shaped tail rises above Dulles&#44 VA.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,39.1155556,-77.5638889,9/19/2009,19:50
manalapan,nj,us,circle,15,15 sec,circular stationary white light shining straight down thru an apparent haze.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,40.2572222,-74.3961111,9/19/2009,19:50
pittstown,nj,us,light,15,15 seconds,two beams of light high in the sky.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,40.5819444,-74.9594444,9/19/2009,19:50
providence,ri,us,unknown,20,20 seconds,I ran across information that seems to explain the beams.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,41.8238889,-71.4133333,9/19/2009,19:50
riverhead,ny,us,cone,60,less than 1 minute,It was like a bright white spot light.  It then split into 2 and disapeared. ((NUFORC Note:  Missile launch.  PD)),12/12/2009,40.9169444,-72.6625,9/19/2009,19:50
sterling,ct,us,unknown,180,3 min,Large glow of light that led down to a beam with no sound.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,41.7075,-71.8291667,9/19/2009,19:50
troy,ny,us,unknown,2,seconds,large bright missle like object&#44 headed straight up leaving an inverted v shaped dust cloud behind it - very very large - reached a cer,12/12/2009,42.7283333,-73.6922222,9/19/2009,19:50
trumbull,ct,us,sphere,60,1 minute,Bright white light over Trumbull&#44 CT.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,41.2427778,-73.2011111,9/19/2009,19:50
west grove,pa,us,light,120,2 minutes,West Grove PA 9/19/09 Chester County 19:50  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,40.0047222,-75.635,9/19/2009,19:50
wrightsville beach,nc,us,disk,10,10 seconds,Glowing disk with single beam sighted at Wrightsville Beach 9/19/09 at 7:50p.m.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,34.2083333,-77.7966667,9/19/2009,19:50
colchester,ct,us,light,240,3-4 minutes,Large&#44 bright white &quot;spotlight&quot; high in sky over Colchester&#44 Ct  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,41.5755556,-72.3325,9/19/2009,19:51
plainfield,nh,us,other,60,1 minute,Growing&#44 star-like object expels glowing cloud and then collapses into cloud and is gone.((NUFORC Note:  Missile launch.  PD)),12/12/2009,43.5341667,-72.3566667,9/19/2009,19:51
auburn,pa,us,light,30,30 seconds,bight light appeared in sky shinning a beam down for 30 seconds ((NUFORC Note:  Missile launch.  PD)),12/12/2009,40.5983333,-76.0936111,9/19/2009,19:52
cornwall,vt,us,cone,30,30 seconds,cone of light in sky at height of air traffic  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,43.9608333,-73.2108333,9/19/2009,19:52
dundalk,md,us,light,20,20 seconds,dot of light whith a beam of light below it&#44 beam of light was in a cone shape ((NUFORC Note:  Missile launch.  PD)),12/12/2009,39.2505556,-76.5208333,9/19/2009,19:52
glens falls,ny,us,circle,40,40 seconds,Circle of light with triangular ray  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,43.3094444,-73.6444444,9/19/2009,19:52
great barrington,ma,us,light,30,30 seconds,Bright pure white cone of light&#44 not moving&#44 over northwestern Connecticut&#44 for about 20 sec.. ((NUFORC Note:  Missile launch.  PD)),12/12/2009,42.1958333,-73.3625,9/19/2009,19:52
mount penn,pa,us,circle,30,30 seconds,Light appears&#44 searches&#44 than disappears into a mist.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,40.3280556,-75.8911111,9/19/2009,19:52
new milford,ct,us,light,120,on or two minutes,Star-like object in the sky with beam of light directed down to earth,12/12/2009,41.5769444,-73.4088889,9/19/2009,19:52
southbury,ct,us,cone,30,30 seconds,Cone shaped bright white light - gradually disappeared / resembled a flashlight pointing down.((NUFORC Note:  Missile launch.  PD)),12/12/2009,41.4813889,-73.2136111,9/19/2009,19:52
west chester,pa,us,cone,120,1-2 minutes,A white circle of light with a lighter&#44 cone-shaped light underneath it;  the circle disappeared the cone shape faded to a &quot;cloud&quot;,12/12/2009,39.8494444,-75.3561111,9/19/2009,19:52
boonton,nj,us,oval,30,30 seconds,Sighting of an elevating object that emitted a strong traingular light downward.,12/12/2009,40.9025,-74.4075,9/19/2009,19:53
wareham,ma,us,unknown,30,30 seconds,We called 911 and reported this to the Bourne State police barracks. No way we were the only ones who saw this.,12/12/2009,41.7625,-70.7222222,9/19/2009,19:53
whitinsville,ma,us,light,20,20 seconds,Bright  white light for 10 seconds with a fading shower.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,42.1111111,-71.6666667,9/19/2009,19:54
ellington,ct,us,light,15,15 sec,Odd bright light in sky&#44 with haze around it that seems to fade out.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,41.9038889,-72.4702778,9/19/2009,19:55
newburgh,ny,us,cone,20,15-20 seconds,Unidentified light emmiting cone shaped object spotted hovering over Newburg&#44  NY ((NUFORC Note:  Missile launch.  PD)),12/12/2009,41.5033333,-74.0108333,9/19/2009,19:55
shelton,ct,us,circle,90,1:30,circle of light with beam of light shining towards the ground  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,41.3163889,-73.0936111,9/19/2009,19:57
north smithfield,ri,us,sphere,60,>1 minute,I was looking up at the stars and all of the sudden a giant circle was right in front of my eyes. ((NUFORC Note:  Missile launch.  PD)),12/12/2009,41.9666667,-71.55,9/19/2009,19:58
arlington,ma,us,cone,30,20-30 seconds,Cone Shaped light from bright dot. ((NUFORC Note:  Missile launch.  PD)),12/12/2009,42.4152778,-71.1569444,9/19/2009,20:00
canton,oh,us,light,45,45 sec.,Ball of light with  illuminating light shining down at night sat still. ((NUFORC Note:  Missile launch.  PD)),12/12/2009,40.7988889,-81.3786111,9/19/2009,20:00
chalfont,pa,us,light,120,2 minutes,light and weird mist in sky over Chalfont&#44 Pa. ((NUFORC Note:  Missile launch.  PD)),12/12/2009,40.2883333,-75.2094444,9/19/2009,20:00
chatham,nj,us,light,30,30 seconds,very bright  V shape light pointing downwards.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,40.7408333,-74.3841667,9/19/2009,20:00
columbus,oh,us,diamond,180,2-3 minutes,4 Orange lights in a diamond formation hovering over Worhtington Hills&#44 in Columbus&#44 OH,12/12/2009,39.9611111,-82.9988889,9/19/2009,20:00
elysburg,pa,us,light,30,about 30 seconds,Cone of light eerily appears to Knoebel&#39s Amusement Park goers on the way to the parking lot.((NUFORC Note:  Missile launch.  PD)),12/12/2009,40.8644444,-76.5527778,9/19/2009,20:00
farmingdale,ny,us,light,25,25 seconds,The beam of light was controlled&#44 there was no sound.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,40.7325,-73.4458333,9/19/2009,20:00
gibsonia,pa,us,cone,45,45 seconds,Strange coned shaped light setting still and silent in the eastern night sky.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,40.63,-79.9697222,9/19/2009,20:00
glenside,pa,us,light,15,15 seconds,A triangular bright light pointing downward in a haze on a clear night.((NUFORC Note:  Missile launch.  PD)),12/12/2009,40.1022222,-75.1525,9/19/2009,20:00
greenfield,ma,us,light,30,30 secs?,White light with no known source fading into a mist without sound on cloudless night.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,42.5875,-72.6,9/19/2009,20:00
hope,nj,us,cone,50,50 seconds,UACNJ observatory in Hope&#44 NJ looking due south; searchlight shining straight.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,40.9111111,-74.9677778,9/19/2009,20:00
jim thorpe,pa,us,light,30,30 seconds,beam of light hovered for 30 seconds vanished into thin air. ((NUFORC Note:  Missile launch.  PD)),12/12/2009,40.8758333,-75.7327778,9/19/2009,20:00
lincoln,ne,us,fireball,300,5 minutes,Orange fireball looking object moving very slowely in the sky.,12/12/2009,40.8,-96.6666667,9/19/2009,20:00
long beach,nj,us,light,30,30 seconds,This object had no where to go but up &#44It used this this mist cloud to cloak itself((NUFORC Note:  Missile launch.  PD)),12/12/2009,39.6855556,-74.1452778,9/19/2009,20:00
long branch,nj,us,light,60,1 minute,Bright light in sky pointing down. ((NUFORC Note:  Missile launch.  PD)),12/12/2009,40.3041667,-73.9927778,9/19/2009,20:00
marion,ny,us,light,120,2 minutes,very bright spotlight with mist straight upward motion. ((NUFORC Note:  Missile launch.  PD)),12/12/2009,43.1433333,-77.1894444,9/19/2009,20:00
mcdonough,ny,us,light,120,1-2 minutes,Large bright white light with beam witnessed in New York state. ((NUFORC Note:  Missile launch.  PD)),12/12/2009,42.4983333,-75.7683333,9/19/2009,20:00
neptune city,nj,us,light,15,15 seconds,very bright large cone shaped light in sky for 15 seconds .... then disapered.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,40.2,-74.0283333,9/19/2009,20:00
orwell,vt,us,unknown,30,30 seconds,Cone of light emanating downward from stationary point in the sky.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,43.8038889,-73.2983333,9/19/2009,20:00
pittsburgh,pa,us,changing,15,15 sec,A brief&#44 bright light in Western Pennsylvania.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,40.4405556,-79.9961111,9/19/2009,20:00
plumsteadville,pa,us,circle,30,30 seconds,bright circular light shining down toward the ground.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,40.3872222,-75.1469444,9/19/2009,20:00
plymouth meeting,pa,us,cone,30,30 seconds,Cone of light&#44 higher than plane or helicopter&#44 Did not move. ((NUFORC Note:  Missile launch.  PD)),12/12/2009,40.1022222,-75.2747222,9/19/2009,20:00
wallingford,ct,us,fireball,30,about 30 seconds,Wallingford&#44 CT UFO siting?  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,41.4569444,-72.8236111,9/19/2009,20:00
bernville,pa,us,oval,60,1 minute,oval light to the right of jupitar and 15 min. after to the left of jupitar ((NUFORC Note:  Missile launch.  PD)),12/12/2009,40.4333333,-76.1125,9/19/2009,20:05
norwalk,ct,us,cone,40,40 seconds,Large very bright light overhead in a conical shape that went straight up into the sky. ((NUFORC Note:  Missile launch.  PD)),12/12/2009,41.1175,-73.4083333,9/19/2009,20:05
fishers island,ny,us,light,30,30 seconds,Fishers Island&#44 Long Island Sound&#44  a large lamp shade/flashlight  in the sky for 10 seconds+ ((NUFORC Note:  Missile launch.  PD)),12/12/2009,41.2569444,-72.0244444,9/19/2009,20:10
hilltown,pa,us,cone,30,30sec,Large bright cone shaped object like a large flashlight and then a cloud.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,41.7702778,-75.1786111,9/19/2009,20:10
independent hill,va,us,light,120,1-2 min,Light over Independent Hill VA  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,38.6358333,-77.4380556,9/19/2009,20:10
wakefield,ri,us,triangle,60,1minute,Bight ball of light in the sky trailed by a more diffuse morphing cloud of light.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,41.4372222,-71.5019444,9/19/2009,20:10
cranston,ri,us,cone,180,3 min,cone shaped hazy light pointed downward from sky.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,41.7797222,-71.4377778,9/19/2009,20:12
luray,va,us,oval,30,30 seconds,It came downward slowly from the sky and hovered for about 6 seconds then it went up vertically and disapeare. The object was all white,12/12/2009,38.6652778,-78.4597222,9/19/2009,20:15
sea girt,nj,us,fireball,60,1 minute,moving fast&#44 bright light&#44 long tail&#44 burned out. ((NUFORC Note:  Missile launch.  PD)),12/12/2009,40.1319444,-74.035,9/19/2009,20:15
north kingstown,ri,us,light,180,3 min,There was a bright bell shaped light in the sky.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,41.55,-71.4666667,9/19/2009,20:23
cape elizabeth,me,us,circle,15,15 seconds,large circular light that fanned out&#44 released cloud&#44 then dissapeared  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,43.5636111,-70.2005556,9/19/2009,20:30
easton,md,us,other,10,10 seconds,Orb of light raised from the ground&#44 in the distance&#44 slowly into the high sky; disappeared.((NUFORC Note:  Missile launch.  PD)),12/12/2009,38.7741667,-76.0766667,9/19/2009,20:30
lamar,pa,us,circle,30,30 seconds,Cone like light shining down from circular object.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,41.0161111,-77.5313889,9/19/2009,20:30
pennsburg,pa,us,cone,60,1 minute,Hovering bright light witnessed by a group of Scouts.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,40.3908333,-75.4925,9/19/2009,20:30
scotch plains,nj,us,light,45,45 seconds,Spotlight over new jersey.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,40.6552778,-74.3902778,9/19/2009,20:30
beachwood,nj,us,light,600,ten minutes,Four  unown objects in sky in a perfect symetric pattern with many witnesses present.,12/12/2009,39.9388889,-74.1933333,9/19/2009,21:00
brogue,pa,us,light,60,1 minute,Strange Light in the sky.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,39.8716667,-76.4833333,9/19/2009,21:00
kresgeville,pa,us,oval,30,30 second,Oval light source and hazy conical beam of light.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,40.8969444,-75.5033333,9/19/2009,21:00
hyndman,pa,us,other,30,30 seconds,Bright white lights spotted over Hyndman Pa area Bedford County Pa.,12/12/2009,39.8230556,-78.7183333,9/19/2009,21:04
lusby,md,us,unknown,420,5 to 7 minutes,Verry large wite light. Was not moving. Very large surrounding area lite up. ((NUFORC Note:  Missile launch.  PD)),12/12/2009,38.4105556,-76.4555556,9/19/2009,21:15
austintown,oh,us,unknown,87,1:27,Silent moving strobing white lights September 9 2009,12/12/2009,41.1016667,-80.7647222,9/19/2009,21:19
parkland,wa,us,light,15,15 seconds,Not typical airplane movement.,12/12/2009,47.1555556,-122.4327778,9/19/2009,21:19
east hampton,ny,us,circle,60,1 min,Huge spotlight hovering&#44 disappearing cloud/smoke.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,40.9633333,-72.1852778,9/19/2009,21:30
west chester,pa,us,formation,180,3 minutes,brightly lit objects flying qucikly in a formation,12/12/2009,39.8494444,-75.3561111,9/19/2009,21:37
lancaster,pa,us,light,15,10-15 sec,Bright star like object near Jupiter disappeared in a mist like ball of light.  ((NUFORC Note:  Missile launch.  PD)),12/12/2009,40.0377778,-76.3058333,9/19/2009,21:54
minneapolis,mn,us,light,1500,25 min,UFO - Viewed From Downtown Minneapolis&#44 MN,12/12/2009,44.98,-93.2636111,9/19/2009,21:55
barrys bay (canada),on,ca,light,600,10 minutes,Two objects looking like flares floating in the sky before disappearing,12/12/2009,45.483333,-77.683333,9/19/2009,22:00
jacksonville,fl,us,formation,300,5 minutes,Formation of 9 orange lights,12/12/2009,30.3319444,-81.6558333,9/19/2009,22:00
shawville,pa,us,light,120,2 minutes,Point of light in the sky with Cone of bright light shining from the base.,12/12/2009,41.0691667,-78.3583333,9/19/2009,22:00
walled lake,mi,us,circle,1800,30 minutes,Approximately 50 bright to dark orange&#44 orb like lights&#44 no blinking lights on them&#44 no headlights.,12/12/2009,42.5377778,-83.4811111,9/19/2009,22:00
west chester,pa,us,fireball,60,1 minute,6-8 Bright reddish orange fire balls in the sky,12/12/2009,39.8494444,-75.3561111,9/19/2009,22:15
zumbrota,mn,us,other,8,8 seconds,Octagon shaped craft made a 90 degree turn,12/12/2009,44.2941667,-92.6688889,9/19/2009,23:08
romney,wv,us,light,60,1minute,This took place before sunset and appeared in the Eastern sky. It was in the shape of a flashlight (lighted part) and appeared for 10 s,12/12/2009,39.3419444,-78.7569444,9/19/2009,23:50
